mkdir 84680; wget https://datacentral.org.au/services/sov/302367/download/ -O 84680/84680.tgz; tar -zxvf 84680/84680.tgz -C 84680/; rm 84680/84680.tgz
mkdir 84734; wget https://datacentral.org.au/services/sov/303860/download/ -O 84734/84734.tgz; tar -zxvf 84734/84734.tgz -C 84734/; rm 84734/84734.tgz
mkdir 8485; wget https://datacentral.org.au/services/sov/300646/download/ -O 8485/8485.tgz; tar -zxvf 8485/8485.tgz -C 8485/; rm 8485/8485.tgz
mkdir 8487; wget https://datacentral.org.au/services/sov/303966/download/ -O 8487/8487.tgz; tar -zxvf 8487/8487.tgz -C 8487/; rm 8487/8487.tgz
mkdir 8488; wget https://datacentral.org.au/services/sov/303402/download/ -O 8488/8488.tgz; tar -zxvf 8488/8488.tgz -C 8488/; rm 8488/8488.tgz
mkdir 8490; wget https://datacentral.org.au/services/sov/299979/download/ -O 8490/8490.tgz; tar -zxvf 8490/8490.tgz -C 8490/; rm 8490/8490.tgz
mkdir 84900; wget https://datacentral.org.au/services/sov/300660/download/ -O 84900/84900.tgz; tar -zxvf 84900/84900.tgz -C 84900/; rm 84900/84900.tgz
mkdir 85205; wget https://datacentral.org.au/services/sov/302536/download/ -O 85205/85205.tgz; tar -zxvf 85205/85205.tgz -C 85205/; rm 85205/85205.tgz
mkdir 85239; wget https://datacentral.org.au/services/sov/302405/download/ -O 85239/85239.tgz; tar -zxvf 85239/85239.tgz -C 85239/; rm 85239/85239.tgz
mkdir 85280; wget https://datacentral.org.au/services/sov/300978/download/ -O 85280/85280.tgz; tar -zxvf 85280/85280.tgz -C 85280/; rm 85280/85280.tgz
mkdir 85416; wget https://datacentral.org.au/services/sov/299308/download/ -O 85416/85416.tgz; tar -zxvf 85416/85416.tgz -C 85416/; rm 85416/85416.tgz
mkdir 85418; wget https://datacentral.org.au/services/sov/301674/download/ -O 85418/85418.tgz; tar -zxvf 85418/85418.tgz -C 85418/; rm 85418/85418.tgz
mkdir 85423; wget https://datacentral.org.au/services/sov/299224/download/ -O 85423/85423.tgz; tar -zxvf 85423/85423.tgz -C 85423/; rm 85423/85423.tgz
mkdir 85464; wget https://datacentral.org.au/services/sov/301172/download/ -O 85464/85464.tgz; tar -zxvf 85464/85464.tgz -C 85464/; rm 85464/85464.tgz
mkdir 85474; wget https://datacentral.org.au/services/sov/299161/download/ -O 85474/85474.tgz; tar -zxvf 85474/85474.tgz -C 85474/; rm 85474/85474.tgz
mkdir 85479; wget https://datacentral.org.au/services/sov/300203/download/ -O 85479/85479.tgz; tar -zxvf 85479/85479.tgz -C 85479/; rm 85479/85479.tgz
mkdir 85481; wget https://datacentral.org.au/services/sov/299867/download/ -O 85481/85481.tgz; tar -zxvf 85481/85481.tgz -C 85481/; rm 85481/85481.tgz
mkdir 85505; wget https://datacentral.org.au/services/sov/301347/download/ -O 85505/85505.tgz; tar -zxvf 85505/85505.tgz -C 85505/; rm 85505/85505.tgz
mkdir 85507; wget https://datacentral.org.au/services/sov/301694/download/ -O 85507/85507.tgz; tar -zxvf 85507/85507.tgz -C 85507/; rm 85507/85507.tgz
mkdir 85559; wget https://datacentral.org.au/services/sov/303915/download/ -O 85559/85559.tgz; tar -zxvf 85559/85559.tgz -C 85559/; rm 85559/85559.tgz
mkdir 8562; wget https://datacentral.org.au/services/sov/299618/download/ -O 8562/8562.tgz; tar -zxvf 8562/8562.tgz -C 8562/; rm 8562/8562.tgz
mkdir 85667; wget https://datacentral.org.au/services/sov/303507/download/ -O 85667/85667.tgz; tar -zxvf 85667/85667.tgz -C 85667/; rm 85667/85667.tgz
mkdir 8570; wget https://datacentral.org.au/services/sov/300153/download/ -O 8570/8570.tgz; tar -zxvf 8570/8570.tgz -C 8570/; rm 8570/8570.tgz
mkdir 85707; wget https://datacentral.org.au/services/sov/301377/download/ -O 85707/85707.tgz; tar -zxvf 85707/85707.tgz -C 85707/; rm 85707/85707.tgz
mkdir 85919; wget https://datacentral.org.au/services/sov/299947/download/ -O 85919/85919.tgz; tar -zxvf 85919/85919.tgz -C 85919/; rm 85919/85919.tgz
mkdir 86115; wget https://datacentral.org.au/services/sov/301481/download/ -O 86115/86115.tgz; tar -zxvf 86115/86115.tgz -C 86115/; rm 86115/86115.tgz
mkdir 86116; wget https://datacentral.org.au/services/sov/299661/download/ -O 86116/86116.tgz; tar -zxvf 86116/86116.tgz -C 86116/; rm 86116/86116.tgz
mkdir 8703; wget https://datacentral.org.au/services/sov/301314/download/ -O 8703/8703.tgz; tar -zxvf 8703/8703.tgz -C 8703/; rm 8703/8703.tgz
mkdir 8706; wget https://datacentral.org.au/services/sov/304304/download/ -O 8706/8706.tgz; tar -zxvf 8706/8706.tgz -C 8706/; rm 8706/8706.tgz
mkdir 8865; wget https://datacentral.org.au/services/sov/304211/download/ -O 8865/8865.tgz; tar -zxvf 8865/8865.tgz -C 8865/; rm 8865/8865.tgz
mkdir 8913; wget https://datacentral.org.au/services/sov/300884/download/ -O 8913/8913.tgz; tar -zxvf 8913/8913.tgz -C 8913/; rm 8913/8913.tgz
mkdir 9008500001; wget https://datacentral.org.au/services/sov/292577/download/ -O 9008500001/9008500001.tgz; tar -zxvf 9008500001/9008500001.tgz -C 9008500001/; rm 9008500001/9008500001.tgz
mkdir 9008500002; wget https://datacentral.org.au/services/sov/292578/download/ -O 9008500002/9008500002.tgz; tar -zxvf 9008500002/9008500002.tgz -C 9008500002/; rm 9008500002/9008500002.tgz
mkdir 9008500004; wget https://datacentral.org.au/services/sov/292579/download/ -O 9008500004/9008500004.tgz; tar -zxvf 9008500004/9008500004.tgz -C 9008500004/; rm 9008500004/9008500004.tgz
mkdir 9008500007; wget https://datacentral.org.au/services/sov/292580/download/ -O 9008500007/9008500007.tgz; tar -zxvf 9008500007/9008500007.tgz -C 9008500007/; rm 9008500007/9008500007.tgz
mkdir 9008500018; wget https://datacentral.org.au/services/sov/292581/download/ -O 9008500018/9008500018.tgz; tar -zxvf 9008500018/9008500018.tgz -C 9008500018/; rm 9008500018/9008500018.tgz
mkdir 9008500020; wget https://datacentral.org.au/services/sov/292582/download/ -O 9008500020/9008500020.tgz; tar -zxvf 9008500020/9008500020.tgz -C 9008500020/; rm 9008500020/9008500020.tgz
mkdir 9008500022; wget https://datacentral.org.au/services/sov/292583/download/ -O 9008500022/9008500022.tgz; tar -zxvf 9008500022/9008500022.tgz -C 9008500022/; rm 9008500022/9008500022.tgz
mkdir 9008500024; wget https://datacentral.org.au/services/sov/292584/download/ -O 9008500024/9008500024.tgz; tar -zxvf 9008500024/9008500024.tgz -C 9008500024/; rm 9008500024/9008500024.tgz
mkdir 9008500034; wget https://datacentral.org.au/services/sov/292585/download/ -O 9008500034/9008500034.tgz; tar -zxvf 9008500034/9008500034.tgz -C 9008500034/; rm 9008500034/9008500034.tgz
mkdir 9008500042; wget https://datacentral.org.au/services/sov/292586/download/ -O 9008500042/9008500042.tgz; tar -zxvf 9008500042/9008500042.tgz -C 9008500042/; rm 9008500042/9008500042.tgz
mkdir 9008500043; wget https://datacentral.org.au/services/sov/292587/download/ -O 9008500043/9008500043.tgz; tar -zxvf 9008500043/9008500043.tgz -C 9008500043/; rm 9008500043/9008500043.tgz
mkdir 9008500059; wget https://datacentral.org.au/services/sov/292588/download/ -O 9008500059/9008500059.tgz; tar -zxvf 9008500059/9008500059.tgz -C 9008500059/; rm 9008500059/9008500059.tgz
mkdir 9008500062; wget https://datacentral.org.au/services/sov/292589/download/ -O 9008500062/9008500062.tgz; tar -zxvf 9008500062/9008500062.tgz -C 9008500062/; rm 9008500062/9008500062.tgz
mkdir 9008500064; wget https://datacentral.org.au/services/sov/292590/download/ -O 9008500064/9008500064.tgz; tar -zxvf 9008500064/9008500064.tgz -C 9008500064/; rm 9008500064/9008500064.tgz
mkdir 9008500067; wget https://datacentral.org.au/services/sov/292591/download/ -O 9008500067/9008500067.tgz; tar -zxvf 9008500067/9008500067.tgz -C 9008500067/; rm 9008500067/9008500067.tgz
mkdir 9008500068; wget https://datacentral.org.au/services/sov/292592/download/ -O 9008500068/9008500068.tgz; tar -zxvf 9008500068/9008500068.tgz -C 9008500068/; rm 9008500068/9008500068.tgz
mkdir 9008500069; wget https://datacentral.org.au/services/sov/292593/download/ -O 9008500069/9008500069.tgz; tar -zxvf 9008500069/9008500069.tgz -C 9008500069/; rm 9008500069/9008500069.tgz
mkdir 9008500070; wget https://datacentral.org.au/services/sov/292594/download/ -O 9008500070/9008500070.tgz; tar -zxvf 9008500070/9008500070.tgz -C 9008500070/; rm 9008500070/9008500070.tgz
mkdir 9008500074; wget https://datacentral.org.au/services/sov/292595/download/ -O 9008500074/9008500074.tgz; tar -zxvf 9008500074/9008500074.tgz -C 9008500074/; rm 9008500074/9008500074.tgz
mkdir 9008500077; wget https://datacentral.org.au/services/sov/292596/download/ -O 9008500077/9008500077.tgz; tar -zxvf 9008500077/9008500077.tgz -C 9008500077/; rm 9008500077/9008500077.tgz
mkdir 9008500080; wget https://datacentral.org.au/services/sov/292597/download/ -O 9008500080/9008500080.tgz; tar -zxvf 9008500080/9008500080.tgz -C 9008500080/; rm 9008500080/9008500080.tgz
mkdir 9008500082; wget https://datacentral.org.au/services/sov/292598/download/ -O 9008500082/9008500082.tgz; tar -zxvf 9008500082/9008500082.tgz -C 9008500082/; rm 9008500082/9008500082.tgz
mkdir 9008500083; wget https://datacentral.org.au/services/sov/292599/download/ -O 9008500083/9008500083.tgz; tar -zxvf 9008500083/9008500083.tgz -C 9008500083/; rm 9008500083/9008500083.tgz
mkdir 9008500084; wget https://datacentral.org.au/services/sov/292600/download/ -O 9008500084/9008500084.tgz; tar -zxvf 9008500084/9008500084.tgz -C 9008500084/; rm 9008500084/9008500084.tgz
mkdir 9008500089; wget https://datacentral.org.au/services/sov/292601/download/ -O 9008500089/9008500089.tgz; tar -zxvf 9008500089/9008500089.tgz -C 9008500089/; rm 9008500089/9008500089.tgz
mkdir 9008500093; wget https://datacentral.org.au/services/sov/292603/download/ -O 9008500093/9008500093.tgz; tar -zxvf 9008500093/9008500093.tgz -C 9008500093/; rm 9008500093/9008500093.tgz
mkdir 9008500096; wget https://datacentral.org.au/services/sov/292604/download/ -O 9008500096/9008500096.tgz; tar -zxvf 9008500096/9008500096.tgz -C 9008500096/; rm 9008500096/9008500096.tgz
mkdir 9008500099; wget https://datacentral.org.au/services/sov/292605/download/ -O 9008500099/9008500099.tgz; tar -zxvf 9008500099/9008500099.tgz -C 9008500099/; rm 9008500099/9008500099.tgz
mkdir 9008500100; wget https://datacentral.org.au/services/sov/292606/download/ -O 9008500100/9008500100.tgz; tar -zxvf 9008500100/9008500100.tgz -C 9008500100/; rm 9008500100/9008500100.tgz
mkdir 9008500103; wget https://datacentral.org.au/services/sov/292607/download/ -O 9008500103/9008500103.tgz; tar -zxvf 9008500103/9008500103.tgz -C 9008500103/; rm 9008500103/9008500103.tgz
mkdir 9008500105; wget https://datacentral.org.au/services/sov/292608/download/ -O 9008500105/9008500105.tgz; tar -zxvf 9008500105/9008500105.tgz -C 9008500105/; rm 9008500105/9008500105.tgz
mkdir 9008500107; wget https://datacentral.org.au/services/sov/292609/download/ -O 9008500107/9008500107.tgz; tar -zxvf 9008500107/9008500107.tgz -C 9008500107/; rm 9008500107/9008500107.tgz
mkdir 9008500110; wget https://datacentral.org.au/services/sov/292610/download/ -O 9008500110/9008500110.tgz; tar -zxvf 9008500110/9008500110.tgz -C 9008500110/; rm 9008500110/9008500110.tgz
mkdir 9008500114; wget https://datacentral.org.au/services/sov/292611/download/ -O 9008500114/9008500114.tgz; tar -zxvf 9008500114/9008500114.tgz -C 9008500114/; rm 9008500114/9008500114.tgz
mkdir 9008500117; wget https://datacentral.org.au/services/sov/292612/download/ -O 9008500117/9008500117.tgz; tar -zxvf 9008500117/9008500117.tgz -C 9008500117/; rm 9008500117/9008500117.tgz
mkdir 9008500118; wget https://datacentral.org.au/services/sov/292613/download/ -O 9008500118/9008500118.tgz; tar -zxvf 9008500118/9008500118.tgz -C 9008500118/; rm 9008500118/9008500118.tgz
mkdir 9008500120; wget https://datacentral.org.au/services/sov/292614/download/ -O 9008500120/9008500120.tgz; tar -zxvf 9008500120/9008500120.tgz -C 9008500120/; rm 9008500120/9008500120.tgz
mkdir 9008500122; wget https://datacentral.org.au/services/sov/292615/download/ -O 9008500122/9008500122.tgz; tar -zxvf 9008500122/9008500122.tgz -C 9008500122/; rm 9008500122/9008500122.tgz
mkdir 9008500128; wget https://datacentral.org.au/services/sov/292616/download/ -O 9008500128/9008500128.tgz; tar -zxvf 9008500128/9008500128.tgz -C 9008500128/; rm 9008500128/9008500128.tgz
mkdir 9008500130; wget https://datacentral.org.au/services/sov/292617/download/ -O 9008500130/9008500130.tgz; tar -zxvf 9008500130/9008500130.tgz -C 9008500130/; rm 9008500130/9008500130.tgz
mkdir 9008500134; wget https://datacentral.org.au/services/sov/292618/download/ -O 9008500134/9008500134.tgz; tar -zxvf 9008500134/9008500134.tgz -C 9008500134/; rm 9008500134/9008500134.tgz
mkdir 9008500135; wget https://datacentral.org.au/services/sov/292619/download/ -O 9008500135/9008500135.tgz; tar -zxvf 9008500135/9008500135.tgz -C 9008500135/; rm 9008500135/9008500135.tgz
mkdir 9008500137; wget https://datacentral.org.au/services/sov/292620/download/ -O 9008500137/9008500137.tgz; tar -zxvf 9008500137/9008500137.tgz -C 9008500137/; rm 9008500137/9008500137.tgz
mkdir 9008500138; wget https://datacentral.org.au/services/sov/292621/download/ -O 9008500138/9008500138.tgz; tar -zxvf 9008500138/9008500138.tgz -C 9008500138/; rm 9008500138/9008500138.tgz
mkdir 9008500139; wget https://datacentral.org.au/services/sov/292622/download/ -O 9008500139/9008500139.tgz; tar -zxvf 9008500139/9008500139.tgz -C 9008500139/; rm 9008500139/9008500139.tgz
mkdir 9008500141; wget https://datacentral.org.au/services/sov/292623/download/ -O 9008500141/9008500141.tgz; tar -zxvf 9008500141/9008500141.tgz -C 9008500141/; rm 9008500141/9008500141.tgz
mkdir 9008500145; wget https://datacentral.org.au/services/sov/292624/download/ -O 9008500145/9008500145.tgz; tar -zxvf 9008500145/9008500145.tgz -C 9008500145/; rm 9008500145/9008500145.tgz
mkdir 9008500158; wget https://datacentral.org.au/services/sov/292625/download/ -O 9008500158/9008500158.tgz; tar -zxvf 9008500158/9008500158.tgz -C 9008500158/; rm 9008500158/9008500158.tgz
mkdir 9008500160; wget https://datacentral.org.au/services/sov/292626/download/ -O 9008500160/9008500160.tgz; tar -zxvf 9008500160/9008500160.tgz -C 9008500160/; rm 9008500160/9008500160.tgz
mkdir 9008500161; wget https://datacentral.org.au/services/sov/292627/download/ -O 9008500161/9008500161.tgz; tar -zxvf 9008500161/9008500161.tgz -C 9008500161/; rm 9008500161/9008500161.tgz
mkdir 9008500166; wget https://datacentral.org.au/services/sov/292629/download/ -O 9008500166/9008500166.tgz; tar -zxvf 9008500166/9008500166.tgz -C 9008500166/; rm 9008500166/9008500166.tgz
mkdir 9008500169; wget https://datacentral.org.au/services/sov/292630/download/ -O 9008500169/9008500169.tgz; tar -zxvf 9008500169/9008500169.tgz -C 9008500169/; rm 9008500169/9008500169.tgz
mkdir 9008500171; wget https://datacentral.org.au/services/sov/292631/download/ -O 9008500171/9008500171.tgz; tar -zxvf 9008500171/9008500171.tgz -C 9008500171/; rm 9008500171/9008500171.tgz
mkdir 9008500172; wget https://datacentral.org.au/services/sov/292632/download/ -O 9008500172/9008500172.tgz; tar -zxvf 9008500172/9008500172.tgz -C 9008500172/; rm 9008500172/9008500172.tgz
mkdir 9008500175; wget https://datacentral.org.au/services/sov/296313/download/ -O 9008500175/9008500175.tgz; tar -zxvf 9008500175/9008500175.tgz -C 9008500175/; rm 9008500175/9008500175.tgz
mkdir 9008500181; wget https://datacentral.org.au/services/sov/292633/download/ -O 9008500181/9008500181.tgz; tar -zxvf 9008500181/9008500181.tgz -C 9008500181/; rm 9008500181/9008500181.tgz
mkdir 9008500182; wget https://datacentral.org.au/services/sov/292634/download/ -O 9008500182/9008500182.tgz; tar -zxvf 9008500182/9008500182.tgz -C 9008500182/; rm 9008500182/9008500182.tgz
mkdir 9008500185; wget https://datacentral.org.au/services/sov/292635/download/ -O 9008500185/9008500185.tgz; tar -zxvf 9008500185/9008500185.tgz -C 9008500185/; rm 9008500185/9008500185.tgz
mkdir 9008500190; wget https://datacentral.org.au/services/sov/292636/download/ -O 9008500190/9008500190.tgz; tar -zxvf 9008500190/9008500190.tgz -C 9008500190/; rm 9008500190/9008500190.tgz
mkdir 9008500193; wget https://datacentral.org.au/services/sov/292637/download/ -O 9008500193/9008500193.tgz; tar -zxvf 9008500193/9008500193.tgz -C 9008500193/; rm 9008500193/9008500193.tgz
mkdir 9008500196; wget https://datacentral.org.au/services/sov/292638/download/ -O 9008500196/9008500196.tgz; tar -zxvf 9008500196/9008500196.tgz -C 9008500196/; rm 9008500196/9008500196.tgz
mkdir 9008500197; wget https://datacentral.org.au/services/sov/292639/download/ -O 9008500197/9008500197.tgz; tar -zxvf 9008500197/9008500197.tgz -C 9008500197/; rm 9008500197/9008500197.tgz
mkdir 9008500204; wget https://datacentral.org.au/services/sov/292640/download/ -O 9008500204/9008500204.tgz; tar -zxvf 9008500204/9008500204.tgz -C 9008500204/; rm 9008500204/9008500204.tgz
mkdir 9008500205; wget https://datacentral.org.au/services/sov/292641/download/ -O 9008500205/9008500205.tgz; tar -zxvf 9008500205/9008500205.tgz -C 9008500205/; rm 9008500205/9008500205.tgz
mkdir 9008500208; wget https://datacentral.org.au/services/sov/292642/download/ -O 9008500208/9008500208.tgz; tar -zxvf 9008500208/9008500208.tgz -C 9008500208/; rm 9008500208/9008500208.tgz
mkdir 9008500209; wget https://datacentral.org.au/services/sov/292643/download/ -O 9008500209/9008500209.tgz; tar -zxvf 9008500209/9008500209.tgz -C 9008500209/; rm 9008500209/9008500209.tgz
mkdir 9008500210; wget https://datacentral.org.au/services/sov/292644/download/ -O 9008500210/9008500210.tgz; tar -zxvf 9008500210/9008500210.tgz -C 9008500210/; rm 9008500210/9008500210.tgz
mkdir 9008500220; wget https://datacentral.org.au/services/sov/292645/download/ -O 9008500220/9008500220.tgz; tar -zxvf 9008500220/9008500220.tgz -C 9008500220/; rm 9008500220/9008500220.tgz
mkdir 9008500221; wget https://datacentral.org.au/services/sov/292646/download/ -O 9008500221/9008500221.tgz; tar -zxvf 9008500221/9008500221.tgz -C 9008500221/; rm 9008500221/9008500221.tgz
mkdir 9008500224; wget https://datacentral.org.au/services/sov/292647/download/ -O 9008500224/9008500224.tgz; tar -zxvf 9008500224/9008500224.tgz -C 9008500224/; rm 9008500224/9008500224.tgz
mkdir 9008500225; wget https://datacentral.org.au/services/sov/292648/download/ -O 9008500225/9008500225.tgz; tar -zxvf 9008500225/9008500225.tgz -C 9008500225/; rm 9008500225/9008500225.tgz
mkdir 9008500227; wget https://datacentral.org.au/services/sov/292649/download/ -O 9008500227/9008500227.tgz; tar -zxvf 9008500227/9008500227.tgz -C 9008500227/; rm 9008500227/9008500227.tgz
mkdir 9008500228; wget https://datacentral.org.au/services/sov/292650/download/ -O 9008500228/9008500228.tgz; tar -zxvf 9008500228/9008500228.tgz -C 9008500228/; rm 9008500228/9008500228.tgz
mkdir 9008500234; wget https://datacentral.org.au/services/sov/292651/download/ -O 9008500234/9008500234.tgz; tar -zxvf 9008500234/9008500234.tgz -C 9008500234/; rm 9008500234/9008500234.tgz
mkdir 9008500236; wget https://datacentral.org.au/services/sov/292652/download/ -O 9008500236/9008500236.tgz; tar -zxvf 9008500236/9008500236.tgz -C 9008500236/; rm 9008500236/9008500236.tgz
mkdir 9008500237; wget https://datacentral.org.au/services/sov/292653/download/ -O 9008500237/9008500237.tgz; tar -zxvf 9008500237/9008500237.tgz -C 9008500237/; rm 9008500237/9008500237.tgz
